City,1/31/22,2/28/22,3/31/22,4/30/22,5/31/22,6/30/22,7/31/22,8/31/22,9/30/22,10/31/22,11/30/22,12/31/22,1/31/23,2/28/23,3/31/23,4/30/23,5/31/23,6/30/23,7/31/23,8/31/23,9/30/23,10/31/23,11/30/23,12/31/23,1/31/24,2/29/24,3/31/24,4/30/24,5/31/24,6/30/24,7/31/24,8/31/24,9/30/24,10/31/24,11/30/24,12/31/24
Toledo,931.0915794,932.9437490694436,944.6873338567515,959.7530362382857,977.6325754878372,990.7687067441925,988.7033966247445,988.9931029680264,979.1265839574065,986.5173567,987.5168563733682,990.0608111351391,992.2321068664993,1000.2766713306031,1008.4935370066153,1013.3875259621684,1010.7885227385644,1011.2125459867026,1020.2747067596339,1023.921912306919,1032.328985999247,1031.6858576898976,1037.915617792578,1045.923246813736,1058.1997352137812,1062.040161746866,1067.605213463402,1068.3074808202614,1074.123654689521,1080.2820038664397,1084.9635304899934,1092.443261,1100.3912904454799,1109.6067274925294,1114.2821348294738,1117.4721140808504
Chandler,1898.2152914243518,1913.3883725762992,1930.4210391800746,1946.9630513422094,1947.095578205107,1949.2142954509068,1939.204151069279,1938.739381473927,1933.4671691151923,1925.463384198659,1921.5266616217555,1918.1932102620963,1921.4062025484673,1927.950145859063,1929.8503767204843,1925.143429071041,1919.7476578378873,1919.8668896019335,1925.0621470742058,1926.561144994324,1924.5226474601718,1924.196869672082,1923.9642761803077,1926.963085149693,1933.4751878133181,1935.2070761744421,1937.7525610604337,1940.127452589548,1945.443451322326,1945.6730471047024,1945.4266084092064,1946.186587060701,1951.722423060411,1957.2056024322765,1961.5233684881719,1963.7515517789304
Tallahassee,1249.622785302348,1259.395444,1271.1566063222112,1283.9746884369301,1312.7763104847331,1329.0220700662298,1347.1442888520555,1363.154198432826,1373.105087840846,1387.8825758609305,1389.335545,1387.5744889811995,1385.4390230430192,1396.142696124941,1407.5205675352145,1421.9244594705701,1428.4974170774688,1431.2949438623355,1433.2694007794278,1429.9649871972128,1443.0001132444663,1446.7485796727117,1469.5675389775804,1471.2300550881075,1480.4994655637806,1478.3413545321393,1486.735461999996,1486.8604110381093,1483.6320237387329,1488.964081,1492.518307972034,1501.3804272177754,1499.4085316593143,1503.458678944641,1499.5974288088396,1509.995171
Jersey City,2584.6887922823703,2604.950383990041,2628.3817484338156,2661.025776198682,2699.8885921590745,2743.8776870522133,2792.4540167065193,2824.2576561544615,2835.4447843882162,2835.270708538688,2842.051476093293,2854.552479282963,2870.5569596694154,2887.068994201835,2910.072668292155,2934.6399774599113,2955.183417253066,2965.2943580979095,2963.7955578108617,2975.7184233081985,2986.3905740112978,2998.9935246689724,2999.6138008536864,3002.4837526222814,3013.092976573559,3025.308264967928,3040.515576313136,3039.5463644187357,3038.5470247341223,3042.200406235733,3052.4835893954205,3058.7409455388047,3074.642839080128,3091.9065796630125,3116.5681656303955,3136.674295
Plano,1683.395845803403,1693.1649747422634,1705.6199769424404,1726.208741951509,1749.504903301233,1772.031170425119,1787.224581525227,1790.7723529470838,1788.062586,1786.6371212842068,1781.5017637910632,1779.1686498373529,1774.1840300281453,1780.555655462142,1789.7528281696011,1784.1717771351891,1774.4394086344753,1761.9111413873713,1756.8743688827983,1756.5513142456043,1756.114511614999,1756.4302041212545,1758.5127254180168,1760.101099904045,1759.1207140773022,1751.1583758737338,1742.6505925074432,1741.9394980114132,1740.8997675738312,1740.1472586286973,1736.3182993901958,1733.225008009166,1734.0655240199965,1735.1048956838974,1736.724250912835,1737.2116081581194
Lubbock,1258.5604870624195,1271.718152333569,1279.799526447897,1286.1014872784642,1288.0501240371864,1292.0598645017672,1294.7818038182158,1298.8452224172634,1299.5424417934153,1301.6767406211336,1315.8594577170775,1319.1029071674768,1319.4674110921824,1316.1578925089937,1314.5387810459538,1316.7788823684918,1314.8045635788917,1317.4106283131869,1318.1438834877754,1326.3111320334413,1328.3009288622645,1332.6522717221449,1327.3913139291055,1328.9097597843015,1326.9360250839609,1331.7145783769224,1340.5494863516224,1343.1482507410242,1348.238491,1350.8656613537464,1354.898479284598,1353.9842152205254,1356.5798091694808,1358.2134734475387,1362.536029120736,1366.4776439653772
Modesto,1737.2171786477502,1750.8144531318665,1769.6535459805302,1806.4325847094037,1805.6050194657973,1819.8710203899261,1802.825935404967,1818.4243644162755,1809.1501618807865,1814.0203654897275,1812.9996745568446,1821.579892762285,1838.9657299040518,1848.4624182007803,1842.609708662008,1832.6587339202317,1831.0219570873496,1843.1892507496495,1852.771909708525,1871.4539976047165,1885.912319018325,1886.3268839039736,1880.8931810986148,1882.801965,1891.3861839449937,1898.2271935865313,1905.4903054440106,1913.650746273177,1929.1269707287624,1928.5575653662133,1941.441961875839,1935.7956867342539,1945.194507435495,1958.997477,1977.4137080598969,1985.472947121355
Katy,1792.414867768113,1810.9300174952002,1816.5659883221535,1823.732761567908,1826.2272767134757,1837.650384270347,1858.8293690912938,1874.360814750571,1881.386923947691,1881.6091842370774,1872.3744231277694,1873.0232783905294,1877.1542144973905,1880.1154187544548,1888.9832364732515,1888.7653706150197,1897.7424351442505,1898.165256262043,1894.0718703885134,1895.6645998346526,1900.652448718228,1907.730665091905,1907.994699,1907.4720171117299,1913.2661005243801,1920.0966131885198,1924.9438877276916,1932.2238613345357,1931.8644172723489,1933.897702,1935.2717121710652,1936.2009813008926,1938.4954947595156,1941.403720510623,1953.9619888295229,1961.9796868334709
Lawrenceville,1929.685611,1923.4132069514485,1918.4805186769286,1925.569554263933,1949.3936515275009,1960.1877410498391,1991.370646900235,1998.2248049068971,2013.2899658443887,2005.6267943188595,2006.0506997279963,2017.275925634992,2019.7417873538207,2041.526114109155,2048.638569558836,2066.6358786171527,2062.8234236518474,2060.753249554785,2040.8186020016246,2034.8549681793186,2025.1176994089612,2037.6320583230936,2031.7865574386149,2040.5893588859526,2039.2396462688203,2047.8506037423529,2043.7396975894226,2038.1881597634656,2041.4182157388907,2047.890512318465,2057.072394468496,2066.049976966271,2072.876462029296,2075.4500723770484,2086.919888335229,2082.786529083641
Chula Vista,2652.866704929273,2688.2900916642993,2688.234490266439,2702.963909244667,2727.2015000603656,2795.9426085224923,2850.9274942303423,2896.0775021468526,2902.067404722137,2899.4224180517854,2891.7971234050633,2905.2646543971023,2920.312197291495,2939.2152181503475,2968.550930838273,2986.6479412185577,3017.7861533799905,3021.2239066379443,3012.145045,3007.035039024576,3015.5837483707105,3030.293539482607,3022.518770092558,3019.882545038129,3017.7495565757586,3023.5993501934213,3032.9711800255436,3037.1486250812686,3028.6334222593837,3020.3921144269993,3028.4581516226094,3035.0023674107906,3050.913628744494,3063.6473967271677,3097.1394593574473,3115.0648669925713
Boise,1607.8008834830698,1611.4896642442534,1619.4182027363001,1627.0004224956062,1645.5648818718923,1661.8135592126775,1672.2244984265856,1673.1719837591966,1670.4659419101006,1657.776558,1651.577440987394,1646.8110914012811,1652.182471047562,1656.1404887470628,1667.6888030500759,1664.0337915578145,1655.481142903471,1645.999621801254,1645.2377055773163,1643.383024757472,1647.8077694823621,1656.7221405421233,1662.7062896236425,1672.6621814976586,1666.6313234565523,1677.9945093288418,1677.721264888317,1682.0630640210766,1685.4975284948669,1690.721227676639,1694.0923475637671,1701.930289,1707.6812927228254,1714.868383601262,1720.6222208916492,1723.8987143642878
Richmond,1347.5135376182195,1360.606024878327,1366.98831,1381.000716972326,1394.4661443284879,1406.8287499821988,1421.7105709931664,1428.077467744153,1445.5667439737442,1454.4156319302504,1462.4986007327727,1456.9113300071667,1453.3632751259852,1453.0363440666056,1456.0253495313038,1461.2625298681855,1464.3604327420803,1464.406867129658,1461.6900201780375,1466.179494876329,1478.6786954847128,1489.4506918732757,1494.0648489693888,1490.2520360146873,1506.083306225122,1518.3059705004337,1530.141310453263,1535.7337284607781,1541.949813777455,1550.6668602789448,1560.1605866051966,1568.3398628662546,1565.7825211935701,1568.234992038073,1575.1812385862686,1593.1908574160923
Gilbert,2047.2590494871283,2063.5658918034674,2081.374788432933,2098.0995118899255,2103.940149550149,2107.1261789509426,2101.2273817222017,2091.660827156446,2085.2937923371483,2087.2081561380064,2091.0125313939902,2093.938689834823,2099.0181450196937,2103.978054657929,2111.7447525940515,2104.3120152802185,2099.462514638468,2093.980982065291,2098.6781189608905,2102.200680500894,2103.965418725888,2109.7335982259738,2109.1061061167256,2110.850995897778,2109.1658093782116,2109.969386554159,2109.113688463003,2114.191738261717,2117.816200316439,2121.520848,2120.5281956315266,2123.978986322732,2126.0364734818477,2122.947126406206,2123.235125777478,2123.5170895943734
Winston-Salem,1348.1901464499556,1366.411894614157,1374.111005671776,1391.5582314004198,1393.564796538166,1405.2894620184547,1411.9838709348949,1419.5485800174454,1432.2499790779773,1438.6975393835633,1439.7696240868522,1437.2326173869992,1442.739553792664,1446.2345210712185,1464.4645823946312,1471.963571039322,1483.6294581678428,1478.1981018754038,1484.7790252315363,1489.8236866340148,1489.5927167633918,1478.6883849893181,1480.6897930802872,1494.4771437035968,1512.0233283541468,1514.9267506827534,1515.2659049784104,1515.7908267198802,1518.8225500392564,1529.513105309817,1535.9293743947298,1541.8503667821649,1550.0768325874653,1568.4955032944313,1579.0783409941973,1582.4764640453197
Brooklyn,2796,2830,2868,2910,2951,3003,3050,3090,3124,3142,3133,3125,3128,3127,3138,3156,3178,3205,3236,3261,3276,3278,3267,3250,3253,3263,3281,3302,3318,3344,3366,3378,3384,3379,3372,3373
Queens,2202,2220,2238,2256,2284,2321,2355,2381,2403,2417,2422,2422,2431,2439,2442,2458,2476,2498,2519,2532,2534,2537,2535,2535,2534,2541,2552,2560,2574,2588,2598,2615,2621,2624,2620,2623
Manhattan,3335,3391,3451,3512,3576,3633,3683,3726,3753,3748,3731,3718,3713,3719,3733,3759,3789,3820,3845,3861,3859,3841,3816,3798,3795,3806,3828,3859,3902,3939,3968,3989,3991,3979,3969,3960
New York,2975,3018,3063,3112,3165,3219,3266,3306,3333,3338,3326,3316,3316,3320,3331,3352,3377,3406,3432,3450,3453,3444,3428,3413,3413,3423,3442,3466,3494,3524,3547,3564,3568,3560,3553,3549
